     1→{
     2→  "academicYears": [
  1505→                      "order": 2
  1506→                    },
  1507→                    {
  1508→                      "id": "concept-id_0q41pju0eyp-2",
  1509→                      "lessonId": "id_0q41pju0eyp",
  1510→                      "termAr": "عناصر تحليل النص الأدبي",
  1511→                      "termEn": "Elements of literary text analysis",
  1512→                      "definitionAr": "عناصر تحليل النص الأدبي",
  1513→                      "definitionEn": "Elements of literary text analysis",
  1514→                      "order": 3
  1515→                    }
  1516→                  ],
  1517→                  "Formula": [
  1518→                    {
  1519→                      "id": "form-id_0q41pju0eyp-0",
  1520→                      "lessonId": "id_0q41pju0eyp",
  1521→                      "formula": "الفاعل + المفعول به + الفعل",
  1522→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
  1523→                      "explanationEn": "Arabic verbal sentence structure",
  1524→                      "order": 1
  1525→                    },
  1526→                    {
  1527→                      "id": "form-id_0q41pju0eyp-1",
  1528→                      "lessonId": "id_0q41pju0eyp",
  1529→                      "formula": "المبتدأ + الخبر",
  1530→                      "explanationAr": "ترتيب الجملة الاسمية",
  1531→                      "explanationEn": "Arabic nominal sentence structure",
  1532→                      "order": 2
  1533→                    }
  1534→                  ],
  1535→                  "Example": [
  1536→                    {
  1537→                      "id": "example-id_0q41pju0eyp-0",
  1538→                      "lessonId": "id_0q41pju0eyp",
  1539→                      "questionAr": "تحليل قصيدة: دعونا نحلل قصيدة 'الصبر جميل' للشاعر أحمد شوقي:",
  1540→                      "questionEn": "Poem Analysis: Let's analyze the poem 'Patience is Beautiful' by the poet Ahmed Shawqi:",
  1541→                      "solutionAr": "1. حدد الموضوع الرئيسي للقصيدة: الصبر وجماله\\n2. لاحظ البنية الخارجية للقصيدة: قافية موحدة (الميم)\\n3. لاحظ الأوزان المستخدمة: بحر الكامل\\n4. تحليل الصور البيانية: الاستعارة في 'الصبر مفتاح الفرج'\\n5. فهم الرسالة العامة: قيمة الصبر في مواجهة الصعوبات",
  1542→                      "solutionEn": "1. Identify the main theme of the poem: Patience and its beauty\\n2. Notice the external structure of the poem: unified rhyme (Mim)\\n3. Observe the used meters: Kamil meter\\n4. Analyze the poetic images: Metaphor in 'Patience is the key to relief'\\n5. Understand the general message: The value of patience in facing difficulties",
  1543→                      "stepsAr": "1. حدد الموضوع الرئيسي للقصيدة: الصبر وجماله\\n2. لاحظ البنية الخارجية للقصيدة: قافية موحدة (الميم)\\n3. لاحظ الأوزان المستخدمة: بحر الكامل\\n4. تحليل الصور البيانية: الاستعارة في 'الصبر مفتاح الفرج'\\n5. فهم الرسالة العامة: قيمة الصبر في مواجهة الصعوبات",
  1544→                      "stepsEn": "1. Identify the main theme of the poem: Patience and its beauty\\n2. Notice the external structure of the poem: unified rhyme (Mim)\\n3. Observe the used meters: Kamil meter\\n4. Analyze the poetic images: Metaphor in 'Patience is the key to relief'\\n5. Understand the general message: The value of patience in facing difficulties",
  1545→                      "order": 1
  1546→                    }
  1547→                  ],
  1548→                  "Question": [
  1549→                    {
  1550→                      "id": "q-id_0q41pju0eyp-0",
  1551→                      "lessonId": "id_0q41pju0eyp",
  1552→                      "type": "multiple-choice",
  1553→                      "questionAr": "ما هو التعريف الأدق للشعر؟",
  1554→                      "questionEn": "What is the most accurate definition of poetry?",
  1555→                      "optionsAr": "[\"أ. الكتابة التي تخضع لقواعد اللغة\",\"ب. الكتابة التي تتميز بوزنها وقافيتها\",\"ج. الكتابة التي تهدف للتعبير عن الأفكار\",\"د. الكتابة التي تستخدم لغة عادية\"]",
  1556→                      "optionsEn": "[\"A. Writing that follows language rules\",\"B. Writing characterized by rhythm and rhyme\",\"C. Writing aimed at expressing ideas\",\"D. Writing using ordinary language\"]",
  1557→                      "answer": "ب",
  1558→                      "explanationAr": "الشعر هو الكتابة التي تتميز بوزنها وقافيتها، وهو ما يميزه عن النثر. الخيارات الأخرى لا تصف الشعر بشكل دقيق.",
  1559→                      "explanationEn": "Poetry is writing characterized by rhythm and rhyme, which distinguishes it from prose. The other options do not accurately describe poetry.",
  1560→                      "points": 1,
  1561→                      "difficulty": "medium",
  1562→                      "order": 1
  1563→                    },
  1564→                    {
  1565→                      "id": "q-id_0q41pju0eyp-1",
  1566→                      "lessonId": "id_0q41pju0eyp",
  1567→                      "type": "multiple-choice",
  1568→                      "questionAr": "ما هو العنصر الأهم في تحليل النص الأدبي؟",
  1569→                      "questionEn": "What is the most important element in literary text analysis?",
  1570→                      "optionsAr": "[\"أ. الموضوع\",\"ب. البنية\",\"ج. اللغة\",\"د. كل ما سبق\"]",
  1571→                      "optionsEn": "[\"A. Theme\",\"B. Structure\",\"C. Language\",\"D. All of the above\"]",
  1572→                      "answer": "د",
  1573→                      "explanationAr": "كل من الموضوع والبنية واللغة عناصر مهمة في تحليل النص الأدبي، ويجب الأخذ في الاعتبار جميعها للحصول على فهم شامل للنص.",
  1574→                      "explanationEn": "Theme, structure, and language are all important elements in literary text analysis, and all should be considered to gain a comprehensive understanding of the text.",
  1575→                      "points": 1,
  1576→                      "difficulty": "medium",
  1577→                      "order": 2
  1578→                    }
  1579→                  ]
  1580→                }
  1581→              ]
  1582→            },
  1583→            {
  1584→              "id": "id_p3kqqcgfik",
  1585→              "subjectId": "id_azlhpdzv3oq",
  1586→              "semesterId": null,
  1587→              "nameAr": "وحدة القراءة",
  1588→              "nameEn": "Unit 4",
  1589→              "slug": "unit-4-id_azlhpdzv3oq",
  1590→              "order": 4,
  1591→              "createdAt": "2026-06-13T10:13:57.868Z",
  1592→              "updatedAt": "2026-06-13T10:13:57.868Z",
  1593→              "Lesson": [
  1594→                {
  1595→                  "id": "id_bssch47pov9",
  1596→                  "unitId": "id_p3kqqcgfik",
  1597→                  "titleAr": "الدرس 1: وحدة القراءة",
  1598→                  "titleEn": "Lesson 1",
  1599→                  "slug": "lesson-1-id_p3kqqcgfik",
  1600→                  "descriptionAr": "شرح وحدة القراءة - الدرس 1",
  1601→                  "descriptionEn": "Explanation of وحدة القراءة - Lesson 1",
  1602→                  "duration": 31,
  1603→                  "order": 1,
  1604→                  "isFree": false,
  1605→                  "videoUrl": null,
  1606→                  "pdfUrl": null,
  1607→                  "thumbnailUrl": null,
  1608→                  "introductionAr": "مرحباً بكم في درسنا الأول للصف الأول الثانوي، وهو درس وحدة القراءة. في هذا الدرس، سنتعرف على أساسيات القراءة الفعالة وتحليل النصوص الأدبية. القراءة ليست مجرد قراءة الكلمات، بل هي فهم عميق للمعاني واستنتاج الأفكار والتفاعل مع النص. سنستكشف أنواعاً مختلفة من النصوص، منها النصوص الأدبية والنصوص العلمية، ونتعلم كيفية استخراج الأفكار الرئيسية والتفاصيل الداعمة. كما سنتعرف على أهمية القراءة في تطوير القدرة على التفكير النقدي وتوسيع المدارك اللغوية والثقافية.",
  1609→                  "introductionEn": "Welcome to our first lesson for the first secondary grade, which is the Reading Unit lesson. In this lesson, we will learn about the basics of effective reading and literary text analysis. Reading is not just about reading words, but about understanding meanings deeply, inferring ideas, and interacting with the text. We will explore different types of texts, including literary and scientific texts, and learn how to extract main ideas and supporting details. We will also understand the importance of reading in developing critical thinking skills and expanding linguistic and cultural horizons.",
  1610→                  "summaryAr": "في هذا الدرس، تعلمنا أساسيات القراءة الفعالة وتحليل النصوص الأدبية. تعلمنا أنواع النصوص المختلفة واستراتيجيات القراءة الفعالة، بما في ذلك التنبؤ بالمحتوى والطرح الأسئلة وتلخيص النص. كما تعلمنا كيفية تحليل النصوص من خلال تحديد الفكرة الرئيسية والتفاصيل الداعمة، وكيفية التعامل مع الكلمات المجهولة. أهمية القراءة في بناء المفردات وتطوير القدرة على التفكير النقدي والتعبير عن الأفكار بوضوح ودقة. تطبيق هذه المهارات سيساعدنا على فهم النصوص بشكل أفضل وتطوير قدراتنا اللغوية.",
  1611→                  "summaryEn": "In this lesson, we learned the basics of effective reading and literary text analysis. We learned about different types of texts and effective reading strategies, including predicting content, asking questions, and summarizing the text. We also learned how to analyze texts by identifying the main idea and supporting details, and how to deal with unknown words. The importance of reading in building vocabulary and developing the ability to think critically and express ideas clearly and accurately. Applying these skills will help us better understand texts and develop our linguistic abilities.",
  1612→                  "createdAt": "2026-06-13T10:13:57.869Z",
  1613→                  "updatedAt": "2026-06-13T10:13:57.868Z",
  1614→                  "Objective": [
  1615→                    {
  1616→                      "id": "obj-id_bssch47pov9-0",
  1617→                      "lessonId": "id_bssch47pov9",
  1618→                      "textAr": "أنواع النصوص الأدبية والعلمية",
  1619→                      "textEn": "Types of literary and scientific texts",
  1620→                      "order": 1
  1621→                    },
  1622→                    {
  1623→                      "id": "obj-id_bssch47pov9-1",
  1624→                      "lessonId": "id_bssch47pov9",
  1625→                      "textAr": "استراتيجيات القراءة الفعالة",
  1626→                      "textEn": "Effective reading strategies",
  1627→                      "order": 2
  1628→                    },
  1629→                    {
  1630→                      "id": "obj-id_bssch47pov9-2",
  1631→                      "lessonId": "id_bssch47pov9",
  1632→                      "textAr": "تحليل النصوص واستخراج الأفكار الرئيسية",
  1633→                      "textEn": "Text analysis and extracting main ideas",
  1634→                      "order": 3
  1635→                    }
  1636→                  ],
  1637→                  "Concept": [
  1638→                    {
  1639→                      "id": "concept-id_bssch47pov9-0",
  1640→                      "lessonId": "id_bssch47pov9",
  1641→                      "termAr": "أنواع النصوص الأدبية والعلمية",
  1642→                      "termEn": "Types of literary and scientific texts",
  1643→                      "definitionAr": "أنواع النصوص الأدبية والعلمية",
  1644→                      "definitionEn": "Types of literary and scientific texts",
  1645→                      "order": 1
  1646→                    },
  1647→                    {
  1648→                      "id": "concept-id_bssch47pov9-1",
  1649→                      "lessonId": "id_bssch47pov9",
  1650→                      "termAr": "استراتيجيات القراءة الفعالة",
  1651→                      "termEn": "Effective reading strategies",
  1652→                      "definitionAr": "استراتيجيات القراءة الفعالة",
  1653→                      "definitionEn": "Effective reading strategies",
  1654→                      "order": 2
  1655→                    },
  1656→                    {
  1657→                      "id": "concept-id_bssch47pov9-2",
  1658→                      "lessonId": "id_bssch47pov9",
  1659→                      "termAr": "تحليل النصوص واستخراج الأفكار الرئيسية",
  1660→                      "termEn": "Text analysis and extracting main ideas",
  1661→                      "definitionAr": "تحليل النصوص واستخراج الأفكار الرئيسية",
  1662→                      "definitionEn": "Text analysis and extracting main ideas",
  1663→                      "order": 3
  1664→                    }
  1665→                  ],
  1666→                  "Formula": [
  1667→                    {
  1668→                      "id": "form-id_bssch47pov9-0",
  1669→                      "lessonId": "id_bssch47pov9",
  1670→                      "formula": "الفاعل + المفعول به + الفعل",
  1671→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
  1672→                      "explanationEn": "Arabic verbal sentence structure",
  1673→                      "order": 1
  1674→                    },
  1675→                    {
  1676→                      "id": "form-id_bssch47pov9-1",
  1677→                      "lessonId": "id_bssch47pov9",
  1678→                      "formula": "المبتدأ + الخبر",
  1679→                      "explanationAr": "ترتيب الجملة الاسمية",
  1680→                      "explanationEn": "Arabic nominal sentence structure",
  1681→                      "order": 2
  1682→                    }
  1683→                  ],
  1684→                  "Example": [
  1685→                    {
  1686→                      "id": "example-id_bssch47pov9-0",
  1687→                      "lessonId": "id_bssch47pov9",
  1688→                      "questionAr": "تحليل نص سردي: لنتناول مثالاً على نص سردي قصير: 'خرج أحمد من بيته مبكراً ليلاً. كان الهواء بارداً والنجوم تلمع في السماء. مشى ببطء نحو الغابة، حيث كان ينتظر أصدقاءه ليلاً من أجل رحلة استكشافية. عند وصوله، وجد الجميع قد جمعوا المتطلبات اللازمة للرحلة، وأخذوا يجهزون معداتهم بفرح وحماس.'",
  1689→                      "questionEn": "Analyzing a narrative text: Let's take an example of a short narrative text: 'Ahmed left his house early at night. The air was cold and the stars were shining in the sky. He walked slowly towards the forest, where his friends were waiting for him at night for an exploratory trip. Upon his arrival, he found that everyone had gathered the necessary requirements for the trip, and they were preparing their equipment with joy and enthusiasm.'",
  1690→                      "solutionAr": "تحديد الفكرة الرئيسية: اجتماع مجموعة من الأصدقاء للقيام برحلة استكشافية ليلاً\\nاستخراج التفاصيل الداعمة: خروج أحمد مبكراً، برودة الهواء، تلمع النجوم، تجهيز المتطلبات للرحلة\\nتحليل الشخصيات: أحمد وأصدقاءه\\nتحديد الزمان والمكان: الليل، الغابة",
  1691→                      "solutionEn": "Identify the main idea: A group of friends meeting to go on an exploratory trip at night\\nExtract supporting details: Ahmed leaving early, cold air, shining stars, preparing trip requirements\\nAnalyze characters: Ahmed and his friends\\nIdentify time and place: Night, forest",
  1692→                      "stepsAr": "تحديد الفكرة الرئيسية: اجتماع مجموعة من الأصدقاء للقيام برحلة استكشافية ليلاً\\nاستخراج التفاصيل الداعمة: خروج أحمد مبكراً، برودة الهواء، تلمع النجوم، تجهيز المتطلبات للرحلة\\nتحليل الشخصيات: أحمد وأصدقاءه\\nتحديد الزمان والمكان: الليل، الغابة",
  1693→                      "stepsEn": "Identify the main idea: A group of friends meeting to go on an exploratory trip at night\\nExtract supporting details: Ahmed leaving early, cold air, shining stars, preparing trip requirements\\nAnalyze characters: Ahmed and his friends\\nIdentify time and place: Night, forest",
  1694→                      "order": 1
  1695→                    }
  1696→                  ],
  1697→                  "Question": [
  1698→                    {
  1699→                      "id": "q-id_bssch47pov9-0",
  1700→                      "lessonId": "id_bssch47pov9",
  1701→                      "type": "multiple-choice",
  1702→                      "questionAr": "ما هي الفكرة الرئيسية للنص التالي؟ 'القراءة هي بوابة المعرفة والثقافة. من خلال القراءة، نتعرف على أفكار الآخرين ونوسع مداركنا. كما تساعدنا القراءة على تطوير قدرتنا على التفكير النقدي والتحليلي.'",
  1703→                      "questionEn": "What is the main idea of the following text? 'Reading is the gateway to knowledge and culture. Through reading, we learn about others' ideas and expand our horizons. Reading also helps us develop our critical and analytical thinking skills.'",
  1704→                      "optionsAr": "[\"أ. فوائد القراءة\",\"ب. أنواع الكتب\",\"ج. أساليب القراءة\",\"د. تاريخ القراءة\"]",
  1705→                      "optionsEn": "[\"A. Benefits of reading\",\"B. Types of books\",\"C. Reading methods\",\"D. History of reading\"]",
  1706→                      "answer": "أ",
  1707→                      "explanationAr": "الفكرة الرئيسية للنص هي فوائد القراءة، حيث يذكر النص أن القراءة بوابة للمعرفة، تساعد على توسيع المدارك، وتطور القدرة على التفكير النقدي والتحليلي.",
  1708→                      "explanationEn": "The main idea of the text is the benefits of reading, as the text mentions that reading is a gateway to knowledge, helps expand horizons, and develops critical and analytical thinking skills.",
  1709→                      "points": 1,
  1710→                      "difficulty": "medium",
  1711→                      "order": 1
  1712→                    },
  1713→                    {
  1714→                      "id": "q-id_bssch47pov9-1",
  1715→                      "lessonId": "id_bssch47pov9",
  1716→                      "type": "multiple-choice",
  1717→                      "questionAr": "ما هي استراتيجية القراءة الفعالة التي تتمثل في التنبؤ بمحتوى النص قبل قراءته؟",
  1718→                      "questionEn": "What is the effective reading strategy that involves predicting the content of the text before reading it?",
  1719→                      "optionsAr": "[\"أ. التلخيص\",\"ب. التنبؤ\",\"ج. الاستنباط\",\"د. التحليل\"]",
  1720→                      "optionsEn": "[\"A. Summarizing\",\"B. Predicting\",\"C. Inferring\",\"D. Analyzing\"]",
  1721→                      "answer": "ب",
  1722→                      "explanationAr": "التنبؤ هي استراتيجية قراءة فعالة يتم فيها التنبؤ بمحتوى النص قبل قراءته بناءً على العنوان والافتتاحية، مما يساعد على تنشيط المعرفة السابقة وتحسين الفهم.",
  1723→                      "explanationEn": "Predicting is an effective reading strategy where the reader predicts the content of the text before reading it based on the title and introduction, which helps activate prior knowledge and improve comprehension.",
  1724→                      "points": 1,
  1725→                      "difficulty": "medium",
  1726→                      "order": 2
  1727→                    }
  1728→                  ]
  1729→                },
  1730→                {
  1731→                  "id": "id_3fzgq46c9st",
  1732→                  "unitId": "id_p3kqqcgfik",
  1733→                  "titleAr": "الدرس 2: وحدة القراءة",
  1734→                  "titleEn": "Lesson 2",
  1735→                  "slug": "lesson-2-id_p3kqqcgfik",
  1736→                  "descriptionAr": "شرح وحدة القراءة - الدرس 2",
  1737→                  "descriptionEn": "Explanation of وحدة القراءة - Lesson 2",
  1738→                  "duration": 59,
  1739→                  "order": 2,
  1740→                  "isFree": false,
  1741→                  "videoUrl": null,
  1742→                  "pdfUrl": null,
  1743→                  "thumbnailUrl": null,
  1744→                  "introductionAr": "مرحباً بطلاب الصف الأول الثانوي في درسنا اليوم حول وحدة القراءة. القراءة مهارة أساسية في حياتنا الأكاديمية والاجتماعية، فهي لا تساعدنا فقط على فهم النصوص وتحليلها، بل تنمي قدرتنا على التفكير النقدي والتعبير عن الأفكار بوضوح. في هذه الوحدة، سنتعلم أساسيات القراءة الفعالة، وتقنيات فهم النصوص، واستراتيجيات استيعاب المعلومات المختلفة. كما سنتناول أنواعاً متنوعة من النصوص الأدبية والواقعية، ونتدرب على تحليلها واستخلاص الأفكار الرئيسية والفرعية. من خلال هذه الوحدة، سيرتقي مستوى قراءتكم ويتطور تفكيركم النقدي، مما يساعدكم في مواجهة التحديات الأكاديمية في المرحلة الثانوية وما بعدها.",
  1745→                  "introductionEn": "Welcome to today's lesson on the Reading Unit for first-year secondary school students. Reading is a fundamental skill in our academic and social lives, not only helping us understand and analyze texts but also developing our critical thinking and clear expression abilities. In this unit, we will learn the basics of effective reading, techniques for text comprehension, and strategies for absorbing different types of information. We will also explore various literary and real-world texts, practicing analysis and extraction of main and supporting ideas. Through this unit, your reading level will improve and your critical thinking will develop, helping you face academic challenges in secondary school and beyond.",
  1746→                  "summaryAr": "في هذه الوحدة، تعلمنا أساسيات القراءة الفعالة، وتقنيات فهم وتحليل النصوص المختلفة. تعلمنا كيفية تحديد الغرض من القراءة، واختيار استراتيجية القراءة المناسبة لنوع النص، واستخدام تقنيات مثل تحديد الأفكار الرئيسية والفرعية، وفهم العلاقات بين الأفكار. كما تعلمنا كيفية التعامل مع المصطلحات الجديدة، وتحليل الأنواع المختلفة من النصوص الأدبية والعلمية والخبرية. هذه المهارات ضرورية لنجاح الطلاب في المرحلة الثانوية وفي حياتهم الأكاديمية والمهنية المستقبلية.",
  1747→                  "summaryEn": "In this unit, we learned the basics of effective reading, and techniques for understanding and analyzing different types of texts. We learned how to determine the purpose of reading, choose the appropriate reading strategy for the type of text, and use techniques such as identifying main and supporting ideas, and understanding relationships between ideas. We also learned how to deal with new terminology, and analyze various types of literary, scientific, and news texts. These skills are essential for students' success in secondary school and in their future academic and professional lives.",
  1748→                  "createdAt": "2026-06-13T10:13:57.871Z",
  1749→                  "updatedAt": "2026-06-13T10:13:57.870Z",
  1750→                  "Objective": [
  1751→                    {
  1752→                      "id": "obj-id_3fzgq46c9st-0",
  1753→                      "lessonId": "id_3fzgq46c9st",
  1754→                      "textAr": "تحديد الغرض من القراءة",
  1755→                      "textEn": "Determining the purpose of reading",
  1756→                      "order": 1
  1757→                    },
  1758→                    {
  1759→                      "id": "obj-id_3fzgq46c9st-1",
  1760→                      "lessonId": "id_3fzgq46c9st",
  1761→                      "textAr": "تقنيات القراءة الفعالة",
  1762→                      "textEn": "Effective reading techniques",
  1763→                      "order": 2
  1764→                    },
  1765→                    {
  1766→                      "id": "obj-id_3fzgq46c9st-2",
  1767→                      "lessonId": "id_3fzgq46c9st",
  1768→                      "textAr": "استراتيجيات فهم وتحليل النصوص",
  1769→                      "textEn": "Strategies for understanding and analyzing texts",
  1770→                      "order": 3
  1771→                    }
  1772→                  ],
  1773→                  "Concept": [
  1774→                    {
  1775→                      "id": "concept-id_3fzgq46c9st-0",
  1776→                      "lessonId": "id_3fzgq46c9st",
  1777→                      "termAr": "تحديد الغرض من القراءة",
  1778→                      "termEn": "Determining the purpose of reading",
  1779→                      "definitionAr": "تحديد الغرض من القراءة",
  1780→                      "definitionEn": "Determining the purpose of reading",
  1781→                      "order": 1
  1782→                    },
  1783→                    {
  1784→                      "id": "concept-id_3fzgq46c9st-1",
  1785→                      "lessonId": "id_3fzgq46c9st",
  1786→                      "termAr": "تقنيات القراءة الفعالة",
  1787→                      "termEn": "Effective reading techniques",
  1788→                      "definitionAr": "تقنيات القراءة الفعالة",
  1789→                      "definitionEn": "Effective reading techniques",
  1790→                      "order": 2
  1791→                    },
  1792→                    {
  1793→                      "id": "concept-id_3fzgq46c9st-2",
  1794→                      "lessonId": "id_3fzgq46c9st",
  1795→                      "termAr": "استراتيجيات فهم وتحليل النصوص",
  1796→                      "termEn": "Strategies for understanding and analyzing texts",
  1797→                      "definitionAr": "استراتيجيات فهم وتحليل النصوص",
  1798→                      "definitionEn": "Strategies for understanding and analyzing texts",
  1799→                      "order": 3
  1800→                    }
  1801→                  ],
  1802→                  "Formula": [
  1803→                    {
  1804→                      "id": "form-id_3fzgq46c9st-0",
  1805→                      "lessonId": "id_3fzgq46c9st",
  1806→                      "formula": "الفاعل + المفعول به + الفعل",
  1807→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
  1808→                      "explanationEn": "Arabic verbal sentence structure",
  1809→                      "order": 1
  1810→                    },
  1811→                    {
  1812→                      "id": "form-id_3fzgq46c9st-1",
  1813→                      "lessonId": "id_3fzgq46c9st",
  1814→                      "formula": "المبتدأ + الخبر",
  1815→                      "explanationAr": "ترتيب الجملة الاسمية",
  1816→                      "explanationEn": "Arabic nominal sentence structure",
  1817→                      "order": 2
  1818→                    }
  1819→                  ],
  1820→                  "Example": [
  1821→                    {
  1822→                      "id": "example-id_3fzgq46c9st-0",
  1823→                      "lessonId": "id_3fzgq46c9st",
  1824→                      "questionAr": "تحليل نص أدبي: لنتدرب على تحليل قصيدة قصيرة من الشعر العربي القديم. سنحدد القافية، البحر الشعري، والمعاني المجازية في النص.",
  1825→                      "questionEn": "Analyzing a literary text: Let's practice analyzing a short poem from classical Arabic poetry. We will identify the rhyme scheme, poetic meter, and metaphorical meanings in the text.",
  1826→                      "solutionAr": "قراءة القصيدة مرة واحدة بتركيز\\nتحديد القافية والبحر الشعري\\nاستخلاص الأفكار الرئيسية\\nتحليل الصور البيانية والمعاني المجازية",
  1827→                      "solutionEn": "Read the poem once with focus\\nIdentify the rhyme scheme and poetic meter\\nExtract the main ideas\\nAnalyze figurative language and metaphorical meanings",
  1828→                      "stepsAr": "قراءة القصيدة مرة واحدة بتركيز\\nتحديد القافية والبحر الشعري\\nاستخلاص الأفكار الرئيسية\\nتحليل الصور البيانية والمعاني المجازية",
  1829→                      "stepsEn": "Read the poem once with focus\\nIdentify the rhyme scheme and poetic meter\\nExtract the main ideas\\nAnalyze figurative language and metaphorical meanings",
  1830→                      "order": 1
  1831→                    }
  1832→                  ],
  1833→                  "Question": [
  1834→                    {
  1835→                      "id": "q-id_3fzgq46c9st-0",
  1836→                      "lessonId": "id_3fzgq46c9st",
  1837→                      "type": "multiple-choice",
  1838→                      "questionAr": "ما هي أفضل استراتيجية لفهم النص العلمي؟",
  1839→                      "questionEn": "What is the best strategy for understanding a scientific text?",
  1840→                      "optionsAr": "[\"القراءة السريعة فقط\",\"القراءة التفصيلية مع التوقف عند المصطلحات\",\"القراءة العشوائية\",\"قراءة العنوان فقط\"]",
  1841→                      "optionsEn": "[\"Speed reading only\",\"Detailed reading with pauses at terminology\",\"Random reading\",\"Reading only the title\"]",
  1842→                      "answer": "ب",
  1843→                      "explanationAr": "القراءة التفصيلية مع التوقف عند المصطلحات هي الاستراتيجية الأفضل للنصوص العلمية لأنها تسمح بالاستيعاب الدقيق للمعلومات والمفاهيم الجديدة.",
  1844→                      "explanationEn": "Detailed reading with pauses at terminology is the best strategy for scientific texts as it allows for a thorough understanding of information and new concepts.",
  1845→                      "points": 1,
  1846→                      "difficulty": "medium",
  1847→                      "order": 1
  1848→                    },
  1849→                    {
  1850→                      "id": "q-id_3fzgq46c9st-1",
  1851→                      "lessonId": "id_3fzgq46c9st",
  1852→                      "type": "multiple-choice",
  1853→                      "questionAr": "ما هي تقنية القراءة التي تساعد على استيعاب الأفكار الرئيسية في نص طويل؟",
  1854→                      "questionEn": "Which reading technique helps in grasping the main ideas in a long text?",
  1855→                      "optionsAr": "[\"القراءة الصوتية\",\"القراءة المتكررة\",\"القراءة الانتقائية\",\"القراءة بدون توقف\"]",
  1856→                      "optionsEn": "[\"Reading aloud\",\"Repeated reading\",\"Selective reading\",\"Reading without stopping\"]",
  1857→                      "answer": "ج",
  1858→                      "explanationAr": "القراءة الانتقائية تركز على استخلاص الأفكار الرئيسية وتجاهل التفاصيل غير الضرورية، مما يساعد في فهم النصوص الطويلة بفعالية.",
  1859→                      "explanationEn": "Selective reading focuses on extracting main ideas and ignoring unnecessary details, which helps in effectively understanding long texts.",
  1860→                      "points": 1,
  1861→                      "difficulty": "medium",
  1862→                      "order": 2
  1863→                    }
  1864→                  ]
  1865→                }
  1866→              ]
  1867→            }
  1868→          ]
  1869→        },
  1870→        {
  1871→          "id": "id_277t7lm7krs",
  1872→          "nameAr": "اللغة الإنجليزية",
  1873→          "nameEn": "English Language",
  1874→          "slug": "english-language-first-year",
  1875→          "icon": "Globe",
  1876→          "color": "#EC4899",
  1877→          "order": 2,
  1878→          "yearId": "year-1",
  1879→          "specializationId": null,
  1880→          "isCommon": true,
  1881→          "createdAt": "2026-06-13T10:13:57.872Z",
  1882→          "updatedAt": "2026-06-13T10:13:57.872Z",
  1883→          "Specialization": null,
  1884→          "Unit": [
  1885→            {
  1886→              "id": "id_73m60wapeo",
  1887→              "subjectId": "id_277t7lm7krs",
  1888→              "semesterId": null,
  1889→              "nameAr": "Grammar Unit",
  1890→              "nameEn": "Unit 1",
  1891→              "slug": "unit-1-id_277t7lm7krs",
  1892→              "order": 1,
  1893→              "createdAt": "2026-06-13T10:13:57.873Z",
  1894→              "updatedAt": "2026-06-13T10:13:57.872Z",
  1895→              "Lesson": [
  1896→                {
  1897→                  "id": "id_tsvlt0a0tua",
  1898→                  "unitId": "id_73m60wapeo",
  1899→                  "titleAr": "الدرس 1: Grammar Unit",
  1900→                  "titleEn": "Lesson 1",
  1901→                  "slug": "lesson-1-id_73m60wapeo",
  1902→                  "descriptionAr": "شرح Grammar Unit - الدرس 1",
  1903→                  "descriptionEn": "Explanation of Grammar Unit - Lesson 1",
  1904→                  "duration": 31,
  1905→                  "order": 1,
  1906→                  "isFree": false,
  1907→                  "videoUrl": null,
  1908→                  "pdfUrl": null,
  1909→                  "thumbnailUrl": null,
  1910→                  "introductionAr": "مرحباً بكم في درسنا الأول حول الوحدة النحوية في مادة اللغة الإنجليزية للصف الأول الثانوي. في هذا الدرس، سنستكشف أساسيات القواعد الإنجليزية التي تمثل حجر الزاوية في بناء جمل صحيحة وفهم اللغة بشكل أعمق. سنتناول أنواع الجمل المختلفة، أجزاء الكلمة، ودور كل جزء في تكوين المعنى. كما سنتعلم كيفية استخدام الأفعال بشكل صحيح، والتعامل مع الأزمنة المختلفة، وفهم العلاقات بين الكلمات في الجملة. هذا الدرس سيمهد الطريق لفهم أكثر تعقيداً للغة الإنجليزية في الدروس اللاحقة، ويوفر أساساً متيناً لتطوير مهاراتك في القراءة والكتابة والاستماع والتحليل اللغوي.",
  1911→                  "introductionEn": "Welcome to our first lesson on the Grammar Unit in the English subject for First Year Secondary School. In this lesson, we will explore the fundamentals of English grammar that form the cornerstone of constructing correct sentences and understanding the language more deeply. We will cover different types of sentences, parts of speech, and the role of each part in meaning formation. We will also learn how to use verbs correctly, handle different tenses, and understand relationships between words in sentences. This lesson will pave the way for a more complex understanding of the English language in subsequent lessons, and provide a solid foundation for developing your reading, writing, listening, and analytical skills.",
